CAR_NUEVE,NCC_NUEVE,NCA_NUEVE,NCP_NUEVE,NAC_NUEVE,NAA_NUEVE,NAP_NUEVE,EPA_NUEVE,PROMEDIO_DIEZ,NOTA_EI_IA,VECES_EI_IA,CREDITOS_EI_IA,NOTA_EI_IIA,VECES_EI_IIA,CREDITOS_EI_IIA,NOTA_EI_IIIA,VECES_EI_IIIA,CREDITOS_EI_IIIA,NOTA_TRABGRAD,VECES_TRABGRAD,CREDITOS_TRABGRAD,NOTA_TV,VECES_TV,CREDITOS_TV,NOTA_FGEP,VECES_FGEP,CREDITOS_FGEP
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,17,14,3,5,5,0,2,7.61111E+14,41,0,3,32,1,3,0,1,3,37,1,3,37,0,3,43,0,2
0,0,0,0,0,0,0,0,4.66667E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,3.33333E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,3.88889E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
2,17,17,0,6,4,2,1,2.88889E+14,40,1,3,35,2,3,47,1,3,45,1,3,36,0,3,48,2,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,4.11111E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,17,3,14,1,1,0,2,4.77778E+14,40,0,3,0,1,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,17,2,15,1,1,0,2,4.77778E+14,0,0,3,0,0,3,0,0,3,0,1,3,0,0,3,47,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,3.55556E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
1,17,14,3,5,4,1,1,1.93889E+14,44,1,3,41,3,3,45,1,3,45,1,3,0,0,3,48,1,2
0,17,17,0,6,6,0,1,1.46667E+14,44,1,3,40,1,3,47,1,3,41,1,3,39,0,3,48,1,2
0,17,3,14,2,2,0,2,0,38,0,3,0,1,3,0,0,3,0,1,3,0,0,3,28,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,4,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,17,3,14,1,1,0,2,5.22222E+14,44,0,3,0,1,3,0,0,3,0,1,3,0,0,3,0,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,4,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,3.33333E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,17,2,15,1,1,0,2,4.55556E+14,0,0,3,0,0,3,0,0,3,0,1,3,0,0,3,42,0,2
1,17,11,6,4,3,1,2,4.77778E+14,40,0,3,47,2,3,0,0,3,0,1,3,40,0,3,48,0,2
1,17,9,8,3,2,1,2,4,44,0,3,40,2,3,0,0,3,0,1,3,36,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,1,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,17,3,14,1,1,0,2,4,40,0,3,0,1,3,0,0,3,0,1,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,17,2,15,1,1,0,2,6.94444E+14,0,0,3,0,0,3,0,0,3,0,1,3,0,0,3,39,0,2
0,0,0,0,0,0,0,0,5.33333E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,4.33333E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,17,3,14,1,1,0,2,0,40,1,3,0,0,3,0,0,3,0,1,3,0,0,3,0,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,1.83333E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,1,3,0,0,3,0,0,2
0,17,5,12,2,2,0,2,5.22222E+14,40,0,3,0,1,3,0,0,3,0,1,3,0,0,3,45,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,4.22222E+14,0,0,3,0,0,3,0,0,3,0,1,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,4,0,0,3,0,0,3,0,0,3,0,1,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,4,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,4.88889E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,4.11111E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,17,2,15,1,1,0,2,5.11111E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,43,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,17,2,15,1,1,0,2,4.44444E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,42,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,5,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,3.77778E+14,0,0,3,0,0,3,0,0,3,0,1,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,5.22222E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,17,5,12,2,2,0,2,5.55556E+14,44,0,3,0,1,3,0,0,3,0,1,3,0,0,3,47,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,3.66667E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,4.88889E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,5.55556E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,4.44444E+14,0,0,3,0,0,3,0,0,3,0,1,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,3.77778E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,4,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,17,3,14,1,1,0,2,7.83333E+14,44,0,3,0,1,3,0,0,3,0,1,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,17,2,15,1,1,0,2,4.77778E+14,0,0,3,0,0,3,0,0,3,0,1,3,0,0,3,50,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,17,5,12,2,2,0,2,7.22222E+14,40,0,3,0,1,3,0,0,3,0,1,3,0,0,3,43,0,2
1,17,14,3,5,4,1,1,7.16667E+14,36,1,3,40,2,3,47,1,3,0,1,3,38,0,3,43,0,2
0,0,0,0,0,0,0,0,4.11111E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,4.66667E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,5.22222E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,1,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,5.44444E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0.777777778,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,3.88889E+14,0,0,3,0,0,3,0,0,3,0,1,3,0,0,3,0,0,2
1,17,14,3,5,4,1,1,7.33333E+14,36,1,3,40,2,3,47,1,3,0,1,3,41,0,3,43,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,3.77778E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,17,5,12,2,2,0,2,3.66667E+14,40,0,3,0,1,3,0,0,3,0,1,3,0,0,3,37,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,4.66667E+14,0,0,3,0,0,3,0,0,3,0,1,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,3.33333E+14,0,0,3,0,0,3,0,0,3,0,1,3,0,0,3,0,0,2
0,17,5,12,2,2,0,2,3.55556E+14,40,0,3,0,1,3,0,0,3,0,1,3,0,0,3,47,0,2
0,17,3,14,1,1,0,2,6.77778E+14,40,0,3,0,1,3,0,0,3,0,1,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
1,17,11,6,4,3,1,2,0,40,0,3,38,2,3,0,0,3,0,1,3,38,0,3,48,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
1,17,14,3,5,4,1,1,0,40,0,3,38,2,3,41,1,3,0,1,3,41,0,3,47,1,2
0,0,0,0,0,0,0,0,4.88889E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,3.44444E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,4,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,17,3,14,2,2,0,2,4.66667E+14,47,0,3,0,1,3,0,0,3,0,1,3,0,0,3,29,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,5.33333E+14,0,0,3,0,0,3,0,0,3,0,1,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,4.66667E+14,0,0,3,0,0,3,0,0,3,0,1,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,3.66667E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,4.66667E+14,0,0,3,0,0,3,0,0,3,0,1,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,1,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,1,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,4.22222E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,1,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,4.33333E+14,0,0,3,0,0,3,0,0,3,0,1,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,17,3,14,1,1,0,2,5,42,1,3,0,0,3,0,0,3,0,1,3,0,0,3,0,1,2
0,0,0,0,0,0,0,0,5.33333E+14,0,0,3,0,0,3,0,0,3,0,1,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,4,0,0,3,0,0,3,0,0,3,0,1,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,4.44444E+14,0,0,3,0,0,3,0,0,3,0,1,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,4.22222E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0.777777778,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,2.33333E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,1,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,4.44444E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,3.33333E+14,0,0,3,0,0,3,0,0,3,0,1,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,1,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,4.88889E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,17,3,14,1,1,0,2,4.22222E+14,48,0,3,0,1,3,0,0,3,0,1,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,5.22222E+14,0,0,3,0,0,3,0,0,3,0,1,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,5.55556E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,3.77778E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,4.33333E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
