CAR_CINCO,NCC_CINCO,NCA_CINCO,NCP_CINCO,NAC_CINCO,NAA_CINCO,NAP_CINCO,EPA_CINCO,PROMEDIO_SIES,NOTA_EE_TRES,VECES_EE_TRES,CREDITOS_EE_TRES,NOTA_FISICA_TRES,VECES_FISICA_TRES,CREDITOS_FISICA_TRES,NOTA_ARQ_COMP,VECES_ARQ_COMP,CREDITOS_ARQ_COMP,NOTA_MOD_PROG_DOS,VECES_MOD_PROG_DOS,CREDITOS_MOD_PROG_DOS,NOTA_CIENCIAS_COMP_UNO,VECES_CIENCIAS_COMP_UNO,CREDITOS_CIENCIAS_COMP_UNO,NOTA_INV_OP_UNO,VECES_INV_OP_UNO,CREDITOS_INV_OP_UNO,NOTA_PROB,VECES_PROB,CREDITOS_PROB
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,20,17,3,7,6,1,2,33.29411765,0,0,0,30,2,3,37,1,2,30,1,3,33,1,3,37,1,3,44,1,3
1,20,17,3,7,6,1,2,33.14285714,0,0,0,35,1,3,30,1,2,34,2,3,30,1,3,30,1,3,45,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,17,17,0,6,6,0,1,45.4,0,0,0,37,1,3,44,1,2,43,1,3,38,1,3,35,1,3,44,1,3
1,20,17,3,7,6,1,2,39.38888889,0,0,0,30,2,3,39,1,2,35,1,3,33,1,3,32,1,3,41,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,16,16,0,6,6,0,1,40.77777778,49,1,2,0,0,0,41,1,2,43,1,3,33,1,3,30,1,3,45,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,17,11,6,6,4,2,2,40.4,0,0,0,0,0,0,40,1,2,34,1,3,29.5,2,3,36,1,3,43,1,3
0,14,14,0,5,5,0,1,40,0,0,0,0,0,0,36,1,2,33,1,3,41,1,3,38,1,3,45,1,3
0,5,5,0,2,2,0,1,36.625,0,0,0,0,0,0,36,1,2,0,0,0,0,0,0,0,0,0,32,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,12,12,0,4,4,0,1,37.9,0,0,0,0,0,0,0,0,0,35,1,3,40,1,3,34,1,3,38,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,7,7,0,1,46.72222222,45,1,2,33,1,3,44,1,2,50,1,3,43,1,3,41,1,3,45,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,3,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,1,3
0,3,0,3,1,0,1,2,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,17,17,0,6,6,0,1,48.11111111,0,0,0,40,1,3,42,1,2,48,1,3,41,1,3,42,1,3,48,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,25,16,9,9,6,3,2,30.2,44,1,2,23,3,3,35,1,2,35,1,3,40,1,3,36,1,3,41,1,3
2,20,11,9,7,4,3,2,37.5,0,0,0,0,0,0,35,1,2,46,1,3,27.5,2,3,36,1,3,30.5,2,3
0,19,19,0,7,7,0,1,47.44444444,45,1,2,32,1,3,46,1,2,50,1,3,44,1,3,44,1,3,48,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,17,17,0,6,6,0,1,42.11111111,0,0,0,34,1,3,43,1,2,41,1,3,30,1,3,32,1,3,32,1,3
1,17,11,6,6,4,2,2,37.6,0,0,0,17.5,2,3,37,1,2,0,0,0,38,1,3,30,1,3,35,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,3,0,1,1,0,2,40.6,0,0,0,30,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,16,16,0,6,6,0,1,41.2,44,1,2,30,1,3,35,1,2,48,1,3,34,1,3,0,0,0,43,1,3
5,30,6,24,10,2,8,2,10.17857143,0,0,0,35,1,3,0,0,0,11.66666667,3,3,14,3,3,0,2,3,30,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,23,14,9,8,5,3,2,30.5,33,1,2,21.66666667,3,3,0,0,0,30,1,3,35,1,3,30,1,3,31,1,3
0,14,14,0,5,5,0,1,39.2,0,0,0,0,0,0,33,1,2,46,1,3,36,1,3,36,1,3,38,1,3
0,17,17,0,6,6,0,1,46.88888889,0,0,0,36,1,3,46,1,2,50,1,3,41,1,3,41,1,3,48,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,22,19,3,8,7,1,1,29.33333333,45,1,2,41,1,3,37,1,2,43,1,3,32,2,3,30,1,3,44,1,3
1,19,13,6,7,5,2,2,37.81818182,49,1,2,0,0,0,40,1,2,39,1,3,36,1,3,25,2,3,38,1,3
1,22,19,3,8,7,1,2,43,36,1,2,37,1,3,43,1,2,34,2,3,41,1,3,39,1,3,31,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,14,14,0,5,5,0,1,41.46666667,0,0,0,0,0,0,40,1,2,44,1,3,37,1,3,35,1,3,39,1,3
0,19,19,0,7,7,0,1,41.13333333,48,1,2,30,1,3,39,1,2,35,1,3,34,1,3,35,1,3,38,1,3
0,17,17,0,6,6,0,1,41.86666667,0,0,0,34,1,3,40,1,2,47,1,3,38,1,3,40,1,3,34,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,11,11,0,4,4,0,1,48.25,0,0,0,0,0,0,47,1,2,50,1,3,37,1,3,0,0,0,42,1,3
0,3,0,3,1,0,1,2,44,0,0,0,0,0,0,0,0,0,16,1,3,0,0,0,0,0,0,0,0,0
0,12,12,0,4,4,0,1,35.33333333,0,0,0,0,0,0,0,0,0,37,1,3,33,1,3,32,1,3,34,1,3
0,19,19,0,7,7,0,1,39.86666667,41,1,2,37,1,3,41,1,2,39,1,3,32,1,3,32,1,3,33,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,3,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,3
0,19,19,0,7,7,0,1,45.38888889,41,1,2,39,1,3,43,1,2,49,1,3,38,1,3,39,1,3,34,1,3
0,16,16,0,6,6,0,1,44.63636364,44,1,2,0,0,0,39,1,2,45,1,3,42,1,3,40,1,3,38,1,3
0,17,17,0,6,6,0,1,46.11111111,0,0,0,36,1,3,46,1,2,50,1,3,40,1,3,40,1,3,48,1,3
0,17,17,0,6,6,0,1,43.26666667,0,0,0,33,1,3,42,1,2,49,1,3,37,1,3,34,1,3,35,1,3
0,13,13,0,5,5,0,1,45,47,1,2,0,0,0,37,1,2,44,1,3,0,0,0,30,1,3,45,1,3
0,17,17,0,6,6,0,1,41.3,0,0,0,30,1,3,37,1,2,38,1,3,34,1,3,30,1,3,36,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,17,17,0,6,6,0,1,41.6,0,0,0,33,1,3,32,1,2,38,1,3,36,1,3,36,1,3,36,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,7,7,0,1,39.94444444,49,1,2,32,1,3,38,1,2,36,1,3,31,1,3,35,1,3,38,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,17,17,0,6,6,0,1,43.61111111,0,0,0,39,1,3,35,1,2,33,1,3,35,1,3,35,1,3,44,1,3
0,17,17,0,6,6,0,1,40.6,0,0,0,40,1,3,40,1,2,44,1,3,36,1,3,35,1,3,47,1,3
1,20,14,6,7,5,2,2,36,0,0,0,18.5,2,3,33,1,2,36,1,3,33,1,3,35,1,3,44,1,3
0,3,0,3,1,0,1,2,0,0,0,0,0,0,0,0,0,0,5,1,3,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,7,7,0,1,41.75,44,1,2,37,1,3,38,1,2,40,1,3,32,1,3,36,1,3,46,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,7,7,0,1,39.61538462,46,1,2,37,1,3,42,1,2,40,1,3,39,1,3,36,1,3,45,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,17,17,0,6,6,0,1,45.125,0,0,0,39,1,3,36,1,2,44,1,3,30,1,3,35,1,3,36,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,14,14,0,5,5,0,1,39.14285714,45,1,2,0,0,0,0,0,0,38,1,3,39,1,3,34,1,3,40,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,20,14,6,7,5,2,2,36.2,0,0,0,29.5,2,3,34,1,2,31,1,3,31,1,3,32,1,3,43,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6,3,3,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,3,0,0,0,34,1,3
0,17,17,0,6,6,0,1,40.33333333,0,0,0,33,1,3,35,1,2,34,1,3,31,1,3,34,1,3,37,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,26,11,15,9,4,5,2,27.9,0,0,0,29,1,3,30,1,2,31.5,2,3,35,1,3,40,1,3,25,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,22,19,3,8,7,1,1,41.73333333,47,1,2,31.5,2,3,38,1,2,46,1,3,50,1,3,36,1,3,38,1,3
0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,14,14,0,5,5,0,1,31.67857143,0,0,0,0,0,0,42,1,2,36,1,3,40,1,3,40,1,3,41,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,17,17,0,6,6,0,1,37.6,0,0,0,35,1,3,37,1,2,36,1,3,35,1,3,40,1,3,45,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,7,7,0,1,41.46666667,47,1,2,31,1,3,35,1,2,49,1,3,33,1,3,32,1,3,40,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,16,16,0,6,6,0,1,36.33333333,42,1,2,0,0,0,31,1,2,35,1,3,35,1,3,38,1,3,41,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,7,7,0,1,45.06666667,48,1,2,42,1,3,47,1,2,49,1,3,42,1,3,41,1,3,45,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,7,7,0,1,32.11764706,42,1,2,32,1,3,44,1,2,46,1,3,33,1,3,32,1,3,34,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,11,11,0,4,4,0,1,42.63636364,48,1,2,43,1,3,0,0,0,34,1,3,0,0,0,0,0,0,49,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,14,14,0,5,5,0,1,46.08333333,0,0,0,0,0,0,44,1,2,49,1,3,39,1,3,43,1,3,50,1,3
0,3,3,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,1,3,0,0,0
1,8,0,8,3,0,3,2,0,0,0,0,0,0,0,8,1,2,0,0,0,29,2,3,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,17,17,0,6,6,0,1,43.08333333,0,0,0,38,1,3,36,1,2,45,1,3,37,1,3,40,1,3,50,1,3
0,17,17,0,6,6,0,1,43.91666667,0,0,0,44,1,3,43,1,2,49,1,3,37,1,3,36,1,3,49,1,3
0,19,19,0,7,7,0,1,43.46666667,50,1,2,38,1,3,37,1,2,49,1,3,34,1,3,33,1,3,50,1,3
0,8,8,0,3,3,0,1,43,0,0,0,0,0,0,40,1,2,36,1,3,0,0,0,0,0,0,41,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,2,1,0,1,2,0,17,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,16,16,0,6,6,0,1,40.45454545,47,1,2,43,1,3,43,1,2,36,1,3,36,1,3,0,0,0,45,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6,3,3,2,1,1,2,27.28571429,0,0,0,0,0,0,0,0,0,0,0,0,36,1,3,0,0,0,28,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,17,11,6,6,4,2,2,41.72727273,0,0,0,0,0,0,30,1,2,37,1,3,29,1,3,30.5,2,3,33,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,15,15,0,5,5,0,1,40.6,0,0,0,37,1,3,0,0,0,42,1,3,32,1,3,34,1,3,33,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,17,17,0,6,6,0,1,45,0,0,0,39,1,3,42,1,2,49,1,3,36,1,3,43,1,3,50,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,14,14,0,5,5,0,1,45.86666667,0,0,0,0,0,0,43,1,2,50,1,3,38,1,3,34,1,3,50,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,9,6,3,3,2,1,2,35.2,0,0,0,34,1,3,0,0,0,0,0,0,0,0,0,20,1,3,30,1,3
0,14,14,0,5,5,0,1,32.5,0,0,0,37,1,3,40,1,2,49,1,3,49,1,3,0,0,0,31,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,7,7,0,3,3,0,1,41.42857143,47,1,2,0,0,0,33,1,2,0,0,0,0,0,0,0,0,0,35,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,14,14,0,5,5,0,1,43.875,0,0,0,33,1,3,45,1,2,36,1,3,40,1,3,0,0,0,41,1,3
0,14,14,0,5,5,0,1,41,0,0,0,0,0,0,43,1,2,37,1,3,36,1,3,31,1,3,32,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,14,14,0,5,5,0,1,44.5,0,0,0,0,0,0,37,1,2,37,1,3,37,1,3,31,1,3,47,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,3,0,1,1,0,2,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,1,3,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6,6,0,2,2,0,1,44.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,1,3,44,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,17,14,3,6,5,1,2,45.26666667,45,1,2,0,0,0,0,0,0,41,1,3,34,2,3,30,1,3,40,1,3
2,23,17,6,8,6,2,2,44.8,0,0,0,36,1,3,34,1,2,34,1,3,35,2,3,30,2,3,43,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,17,17,0,6,6,0,1,42.33333333,0,0,0,36,1,3,36,1,2,47,1,3,31,1,3,38,1,3,36,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6,3,3,2,1,1,2,0,0,0,0,0,0,0,0,0,0,40,1,3,20,1,3,0,0,0,0,0,0
0,14,14,0,5,5,0,1,41.58333333,0,0,0,0,0,0,41,1,2,40,1,3,43,1,3,36,1,3,40,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,3,0,1,1,0,1,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,17,14,3,6,5,1,2,41.53333333,44,1,2,0,0,0,0,0,0,30,1,3,37,1,3,30,1,3,30,2,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,12,3,9,4,1,3,2,0,0,0,0,0,0,0,0,0,0,37,1,3,23,1,3,0,0,0,15.5,2,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
