CAR_OCHO,NCC_OCHO,NCA_OCHO,NCP_OCHO,NAC_OCHO,NAA_OCHO,NAP_OCHO,EPA_OCHO,PROMEDIO_NUEVE,NOTA_TELEC_UNO,VECES_TELEC_UNO,CREDITOS_TELEC_UNO,NOTA_TELEMA_UNO,VECES_TELEMA_UNO,CREDITOS_TELEMA_UNO,NOTA_C_UNO,VECES_C_UNO,CREDITOS_C_UNO,NOTA_INSIND,VECES_INSIND,CREDITOS_INSIND,NOTA_BIOING_UNO,VECES_BIOING_UNO,CREDITOS_BIOING_UNO,NOTA_INGECO,VECES_INGECO,CREDITOS_INGECO,NOTA_STG,VECES_STG,CREDITOS_STG,NOTAS_BDATOS,VECES_BDATOS,CREDITOS_BDATOS
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,18,16,2,7,7,0,1,42,38,1,3,41,1,2,38,1,3,41,1,3,48,1,2,38,1,2,45,1,1,0,0,2
0,18,16,2,7,7,0,1,4.16471E+14,41,1,3,45,1,2,44,1,3,46,1,3,46,1,2,46,1,2,48,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,18,16,2,7,7,0,1,44,42,1,3,48,1,2,44,1,3,42,1,3,46,1,2,40,1,2,50,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,18,16,2,7,7,0,1,3.79118E+14,36,1,3,32,1,2,45,1,3,41,1,3,47,1,2,42,1,2,38,1,1,0,0,2
0,18,16,2,7,7,0,1,4.24118E+14,41,1,3,37,1,2,48,1,3,39,1,3,46,1,2,37,1,2,45,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,18,0,18,1,1,0,2,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,27,1,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,18,16,2,7,7,0,1,4.13529E+14,45,1,3,34,1,2,47,1,3,41,1,3,45,1,2,36,1,2,40,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,18,16,2,7,7,0,1,3.94118E+14,43,1,3,42,1,2,35,1,3,31,1,3,47,1,2,33,1,2,48,1,1,0,0,2
0,18,16,2,7,7,0,1,4.32941E+14,35,1,3,41,1,2,46,1,3,40,1,3,46,1,2,37,1,2,40,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
1,18,16,2,7,6,1,1,4.06471E+14,32,2,3,33,1,2,35,1,3,41,1,3,48,1,2,45,1,2,42,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,18,2,16,1,1,0,2,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,34,1,2,0,0,1,0,0,2
0,18,16,2,7,7,0,1,3.87059E+14,33,1,3,40,1,2,44,1,3,39,1,3,46,1,2,38,1,2,47,1,1,0,0,2
0,18,16,2,7,7,0,1,4.54118E+14,40,1,3,44,1,2,41,1,3,45,1,3,43,1,2,38,1,2,48,1,1,0,0,2
0,18,16,2,7,7,0,1,4.18235E+14,46,1,3,36,1,2,45,1,3,39,1,3,46,1,2,38,1,2,43,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,18,16,2,7,7,0,1,4.32941E+14,38,1,3,41,1,2,45,1,3,43,1,3,45,1,2,47,1,2,47,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
1,18,2,16,1,0,1,2,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,29.5,2,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,18,5,13,3,3,0,2,0,0,0,3,0,0,2,0,0,3,31,1,3,17,1,2,37,1,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,18,16,2,7,7,0,1,4.29412E+14,36,1,3,33,1,2,41,1,3,44,1,3,48,1,2,42,1,2,47,1,1,0,0,2
0,18,16,2,7,7,0,1,3.98824E+14,41,1,3,40,1,2,44,1,3,39,1,3,48,1,2,39,1,2,42,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
1,18,16,2,7,6,1,1,4.46471E+14,32,1,3,42,1,2,42,1,3,30,2,3,44,1,2,38,1,2,50,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,18,16,2,7,7,0,1,4.02941E+14,37,1,3,38,1,2,36,1,3,34,1,3,48,1,2,43,1,2,39,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,18,16,2,7,7,0,1,4.32941E+14,43,1,3,37,1,2,36,1,3,41,1,3,46,1,2,40,1,2,47,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,18,16,2,7,7,0,1,4.12941E+14,39,1,3,41,1,2,47,1,3,41,1,3,46,1,2,40,1,2,46,1,1,0,0,2
0,18,16,2,7,7,0,1,4.27059E+14,41,1,3,45,1,2,47,1,3,41,1,3,46,1,2,40,1,2,46,1,1,0,0,2
0,18,16,2,7,7,0,1,4.34706E+14,37,1,3,35,1,2,42,1,3,42,1,3,50,1,2,37,1,2,48,1,1,0,0,2
0,18,16,2,7,7,0,1,4.27647E+14,48,1,3,50,1,2,45,1,3,36,1,3,48,1,2,44,1,2,45,1,1,0,0,2
0,18,16,2,7,7,0,1,3.95882E+14,41,1,3,40,1,2,35,1,3,36,1,3,46,1,2,40,1,2,48,1,1,0,0,2
0,18,16,2,7,7,0,1,4.38235E+14,33,1,3,31,1,2,40,1,3,41,1,3,42,1,2,46,1,2,50,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,18,16,2,7,7,0,1,41,36,1,3,37,1,2,44,1,3,34,1,3,48,1,2,37,1,2,40,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,18,16,2,7,7,0,1,4.53529E+14,44,1,3,46,1,2,47,1,3,45,1,3,44,1,2,45,1,2,48,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,18,16,2,7,7,0,1,4.42941E+14,39,1,3,38,1,2,45,1,3,33,1,3,46,1,2,36,1,2,44,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,18,16,2,7,7,0,1,4.41176E+14,46,1,3,45,1,2,49,1,3,46,1,3,49,1,2,47,1,2,48,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,18,16,2,7,7,0,1,4.21176E+14,39,1,3,36,1,2,44,1,3,44,1,3,46,1,2,35,1,2,39,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,18,16,2,7,7,0,1,4.32353E+14,46,1,3,42,1,2,44,1,3,47,1,3,48,1,2,36,1,2,50,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,18,16,2,7,7,0,1,4.16471E+14,37,1,3,32,1,2,41,1,3,44,1,3,42,1,2,37,1,2,50,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,18,16,2,7,7,0,1,4.41765E+14,38,1,3,37,1,2,47,1,3,48,1,3,47,1,2,43,1,2,47,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
2,18,15,3,7,5,2,1,3.44118E+14,34,1,3,41,1,2,31,1,3,35,1,3,43,1,2,32,2,2,25,2,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,18,16,2,7,7,0,1,4.32353E+14,43,1,3,42,1,2,47,1,3,44,1,3,47,1,2,43,1,2,50,1,1,0,0,2
0,18,16,2,7,7,0,1,4.38235E+14,40,1,3,41,1,2,35,1,3,33,1,3,45,1,2,34,1,2,43,1,1,0,0,2
0,18,16,2,7,7,0,1,4.27059E+14,44,1,3,40,1,2,47,1,3,47,1,3,43,1,2,41,1,2,42,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,18,16,2,7,7,0,1,42,44,1,3,46,1,2,48,1,3,45,1,3,44,1,2,45,1,2,48,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,18,16,2,7,7,0,1,4.28235E+14,37,1,3,40,1,2,48,1,3,42,1,3,48,1,2,41,1,2,50,1,1,0,0,2
1,18,13,5,7,6,1,1,3.69412E+14,37,1,3,33,1,2,28,2,3,36,1,3,43,1,2,40,1,2,30,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,18,16,2,7,7,0,1,4.52353E+14,44,1,3,44,1,2,43,1,3,41,1,3,44,1,2,44,1,2,47,1,1,0,0,2
0,18,16,2,7,7,0,1,4.15588E+14,30,1,3,43,1,2,48,1,3,41,1,3,44,1,2,39,1,2,47,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,18,16,2,7,7,0,1,4.41765E+14,44,1,3,41,1,2,46,1,3,50,1,3,48,1,2,47,1,2,48,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,18,16,2,7,7,0,1,39,46,1,3,38,1,2,32,1,3,38,1,3,48,1,2,33,1,2,45,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,18,16,2,7,7,0,1,4.29412E+14,42,1,3,32,1,2,44,1,3,48,1,3,48,1,2,43,1,2,44,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,18,16,2,7,7,0,1,4.61176E+14,47,1,3,41,1,2,48,1,3,46,1,3,48,1,2,45,1,2,50,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,18,16,2,7,7,0,1,4.50588E+14,44,1,3,43,1,2,48,1,3,46,1,3,48,1,2,46,1,2,50,1,1,0,0,2
0,18,16,2,7,7,0,1,4.14706E+14,37,1,3,30,1,2,35,1,3,32,1,3,48,1,2,38,1,2,44,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,18,16,2,7,7,0,1,4.45882E+14,36,1,3,43,1,2,43,1,3,48,1,3,48,1,2,37,1,2,47,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,18,16,2,7,7,0,1,4.17647E+14,40,1,3,30,1,2,35,1,3,35,1,3,48,1,2,45,1,2,43,1,1,0,0,2
0,18,16,2,7,7,0,1,4.25882E+14,39,1,3,39,1,2,47,1,3,41,1,3,43,1,2,46,1,2,44,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,18,2,16,1,1,0,2,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,31,1,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,18,16,2,7,7,0,1,4.02941E+14,46,1,3,43,1,2,36,1,3,39,1,3,48,1,2,43,1,2,39,1,1,0,0,2
0,18,16,2,7,7,0,1,4.16471E+14,42,1,3,33,1,2,31,1,3,34,1,3,44,1,2,36,1,2,49,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,18,16,2,7,7,0,1,4.23235E+14,38,1,3,35,1,2,45,1,3,41,1,3,44,1,2,43,1,2,45,1,1,0,0,2
0,18,16,2,7,7,0,1,4.08824E+14,41,1,3,44,1,2,44,1,3,33,1,3,44,1,2,35,1,2,45,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,18,16,2,7,7,0,1,4.35294E+14,43,1,3,44,1,2,43,1,3,48,1,3,48,1,2,40,1,2,45,1,1,0,0,2
0,18,16,2,7,7,0,1,4.24706E+14,40,1,3,35,1,2,43,1,3,35,1,3,48,1,2,42,1,2,43,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
1,18,16,2,7,6,1,1,3.72941E+14,34,1,3,33,1,2,31.5,2,3,32,1,3,48,1,2,38,1,2,39,1,1,0,0,2
1,18,16,2,7,6,1,1,3.95882E+14,37,1,3,31,1,2,37,1,3,30,2,3,44,1,2,30,1,2,46,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,18,16,2,7,7,0,1,4.11765E+14,37,1,3,34,1,2,34,1,3,35,1,3,48,1,2,42,1,2,43,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,18,16,2,7,7,0,1,4.37059E+14,40,1,3,49,1,2,33,1,3,39,1,3,46,1,2,34,1,2,40,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
3,18,12,6,7,4,3,2,3.76176E+14,34,2,3,33,1,2,35,1,3,27.5,2,3,46,1,2,37,1,2,27.5,2,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,18,16,2,7,7,0,1,4.31176E+14,40,1,3,37,1,2,44,1,3,34,1,3,48,1,2,40,1,2,47,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,18,16,2,7,7,0,1,4.18824E+14,42,1,3,36,1,2,45,1,3,40,1,3,44,1,2,40,1,2,48,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,18,16,2,7,7,0,1,4.22941E+14,43,1,3,44,1,2,43,1,3,39,1,3,48,1,2,39,1,2,49,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,18,16,2,7,7,0,1,4.31176E+14,41,1,3,42,1,2,34,1,3,42,1,3,46,1,2,41,1,2,44,1,1,0,0,2
0,18,16,2,7,7,0,1,4.67647E+14,44,1,3,42,1,2,43,1,3,45,1,3,48,1,2,42,1,2,50,1,1,0,0,2
0,18,16,2,7,7,0,1,4.37647E+14,46,1,3,46,1,2,47,1,3,45,1,3,47,1,2,36,1,2,50,1,1,0,0,2
0,18,16,2,7,7,0,1,4.11765E+14,41,1,3,46,1,2,47,1,3,40,1,3,47,1,2,35,1,2,40,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
