CAR_SIETE,NCC_SIETE,NCA_SIETE,NCP_SIETE,NAC_SIETE,NAA_SIETE,NAP_SIETE,EPA_SIETE,PROMEDIO_OCHO,NOTA_EI_DOS,VECES_EI_DOS,CREDITOS_EI_DOS,NOTA_ECONOMIA,VECES_ECONOMIA,CREDITOS_ECONOMIA,NOTA_GT_TRES,VECES_GT_TRES,CREDITOS_GT_TRES,NOTA_CIBERNETICA_UDOS,VECES_CIBERNETICA_DOS,CREDITOS_CIBERNETICA_DOS,NOTA_REDES_COM_DOS,VECES_REDES_COM_DOS,CREDITOS_REDES_COM_DOS,NOTA_INV_OP_TRES,VECES_INV_OP_TRES,CREDITOS_INV_OP_TRES,NOTA_F_ING_SOF,VECES_F_ING_SOF,CREDITOS_F_ING_SOF,NOTA_GI_DOS,VECES_GI_DOS,CREDITOS_GI_DOS,NOTA_FUND_IA,VECES_FUND_IA,CREDITOS_FUND_IA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,13,13,0,6,6,0,1,40.3125,34,1,2,0,0,0,0,0,0,39,1,2,38,1,3,44,1,2,45,1,3,0,0,0,40,1,1
0,19,19,0,9,9,0,1,38.84615385,40,1,2,40,1,2,50,1,1,40,1,2,43,1,3,43,1,2,50,1,3,50,1,3,40,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,9,9,0,1,42.125,39,1,2,41,1,2,50,1,1,39,1,2,43,1,3,44,1,2,47,1,3,45,1,3,42,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,8,6,2,4,3,1,1,42,25.33333,1,2,35,1,2,0,0,0,0,0,0,0,0,0,0,0,0,37,1,3,0,0,0,34,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,11,11,0,6,6,0,1,42.75,31,1,2,37,1,2,50,1,1,46,1,2,0,0,0,0,0,0,50,1,3,0,0,0,38,1,1
0,19,19,0,9,9,0,1,40.92307692,37,1,2,38,1,2,50,1,1,40,1,2,46,1,3,45,1,2,42,1,3,50,1,3,43,1,1
1,19,15,4,9,7,2,1,25,35,1,2,40,1,2,50,1,1,21.5,2,2,45,1,3,0,0,0,45,1,3,50,1,3,42,1,1
1,9,3,6,4,1,3,2,19.25,28.5,1,2,0,0,0,0,0,0,25,2,2,0,0,0,0,0,0,44,1,3,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,18,14,4,9,7,2,1,25.83333333,37,1,2,39,1,2,50,1,1,25,2,2,37,1,3,44,1,2,45,1,3,0,0,0,37,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,9,9,0,1,24.34375,33,1,2,35,1,2,50,1,1,46,1,2,47,1,3,31,1,2,47,1,3,50,1,3,32,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,9,9,0,1,41.76923077,41,1,2,42,1,2,50,1,1,49,1,2,45,1,3,45,1,2,47,1,3,50,1,3,38,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6,6,0,3,3,0,1,0,0,0,0,35,1,2,50,1,1,0,0,0,0,0,0,0,0,0,33,1,3,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,3,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,1,3,0,0,0,0,0,0
0,19,19,0,9,9,0,1,35.86666667,36,1,2,37,1,2,50,1,1,37,1,2,41,1,3,40,1,2,36,1,3,50,1,3,37,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,12,12,0,6,6,0,1,44.09090909,48,1,2,38,1,2,0,0,0,46,1,2,0,0,0,41,1,2,38,1,3,0,0,0,33,1,1
0,19,19,0,9,9,0,1,41,40,1,2,39,1,2,50,1,1,37,1,2,45,1,3,42,1,2,40,1,3,50,1,3,43,1,1
0,19,19,0,9,9,0,1,43,35,1,2,41,1,2,50,1,1,47,1,2,47,1,3,45,1,2,49,1,3,50,1,3,42,1,1
0,16,16,0,8,8,0,1,30,39,1,2,30,1,2,50,1,1,39,1,2,42,1,3,46,1,2,39,1,3,0,0,0,42,1,1
0,19,19,0,9,9,0,1,42.53846154,41,1,2,42,1,2,50,1,1,41,1,2,48,1,3,36,1,2,41,1,3,50,1,3,43,1,1
0,19,19,0,9,9,0,1,44.75,40,1,2,40,1,2,50,1,1,45,1,2,49,1,3,43,1,2,49,1,3,50,1,3,40,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,50,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,15,15,0,7,7,0,1,35.84615385,45,1,2,34,1,2,0,0,0,45,1,2,43,1,3,40,1,2,36,1,3,0,0,0,36,1,1
0,19,19,0,9,9,0,1,44.6875,38,1,2,40,1,2,50,1,1,43,1,2,49,1,3,46,1,2,45,1,3,50,1,3,40,1,1
0,19,19,0,9,9,0,1,43.23076923,33,1,2,39,1,2,50,1,1,35,1,2,48,1,3,47,1,2,42,1,3,45,1,3,40,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,9,9,0,1,41.53846154,31,1,2,42,1,2,50,1,1,33,1,2,45,1,3,46,1,2,38,1,3,50,1,3,39,1,1
0,6,6,0,2,2,0,1,47,0,0,0,0,0,0,0,0,0,0,0,0,35,1,3,0,0,0,41,1,3,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,8,8,0,4,4,0,1,34,0,0,0,41,1,2,0,0,0,41,1,2,41,1,3,0,0,0,0,0,0,0,0,0,39,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,3,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,1,3,0,0,0,0,0,0
0,12,12,0,5,5,0,1,43,35,1,2,36,1,2,0,0,0,0,0,0,42,1,3,41,1,2,31,1,3,0,0,0,0,0,0
0,4,4,0,2,2,0,1,33,0,0,0,0,0,0,50,1,1,0,0,0,39,1,3,0,0,0,0,0,0,0,0,0,0,0,0
0,10,10,0,5,5,0,1,32,37,1,2,38,1,2,50,1,1,36,1,2,0,0,0,0,0,0,45,1,3,0,0,0,0,0,0
0,19,19,0,9,9,0,1,42,31,1,2,42,1,2,46,1,1,39,1,2,41,1,3,45,1,2,47,1,3,50,1,3,41,1,1
0,15,13,2,7,6,1,1,40.5,27,1,2,39,1,2,0,0,0,35,1,2,38,1,3,42,1,2,44,1,3,0,0,0,40,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,15,15,0,7,7,0,1,38.38461538,34,1,2,41,1,2,0,0,0,36,1,2,37,1,3,43,1,2,46,1,3,0,0,0,42,1,1
0,15,15,0,7,7,0,1,38,34,1,2,39,1,2,0,0,0,42,1,2,36,1,3,45,1,2,37,1,3,0,0,0,43,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,12,12,0,5,5,0,1,36,0,0,0,31,1,2,0,0,0,40,1,2,43,1,3,42,1,2,30,1,3,0,0,0,0,0,0
0,8,8,0,4,4,0,1,33.15384615,31.33333,1,2,0,0,0,48,1,1,39,1,2,32,1,3,0,0,0,0,0,0,0,0,0,0,0,0
0,16,16,0,8,8,0,1,41.61538462,50,1,2,37,1,2,50,1,1,42,1,2,46,1,3,48,1,2,47,1,3,0,0,0,40,1,1
1,15,11,4,8,6,2,1,39.66666667,28,1,2,32.5,2,2,50,1,1,43,1,2,0,0,0,41,1,2,35,1,3,0,0,0,38,1,1
1,18,14,4,9,7,2,2,37.5,18.5,1,2,30,2,2,40,1,1,41,1,2,35,1,3,34,1,2,46,1,3,0,0,0,39,1,1
1,18,16,2,9,8,1,1,41.8,33,1,2,36,1,2,50,1,1,34.5,2,2,40,1,3,42,1,2,33,1,3,0,0,0,42,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,17,11,6,8,5,3,2,39.42857143,29.5,1,2,29.5,2,2,0,0,0,39,1,2,0,0,0,45,1,2,46,1,3,50,1,3,41,1,1
0,5,5,0,3,3,0,1,13.5,30,1,2,31,1,2,50,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,16,16,0,8,8,0,1,43.76923077,30,1,2,36,1,2,50,1,1,41,1,2,44,1,3,40,1,2,34,1,3,0,0,0,38,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,9,9,0,1,40,36,1,2,39,1,2,48,1,1,39,1,2,42,1,3,47,1,2,46,1,3,45,1,3,42,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,16,16,0,8,8,0,1,47.27272727,45,1,2,34,1,2,50,1,1,38,1,2,48,1,3,42,1,2,46,1,3,0,0,0,41,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,3,0,1,1,0,1,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,1,3,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,13,13,0,6,6,0,1,36.2,0,0,0,38,1,2,0,0,0,46,1,2,43,1,3,43,1,2,41,1,3,0,0,0,40,1,1
1,14,8,6,6,4,2,2,32,0,0,0,45,1,2,0,0,0,34,1,2,28,2,3,0,0,0,46,1,3,0,0,0,45,1,1
0,16,16,0,8,8,0,1,41.30769231,45,1,2,40,1,2,50,1,1,36,1,2,45,1,3,41,1,2,37,1,3,0,0,0,39,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,9,9,0,1,40.44444444,50,1,2,33,1,2,48,1,1,40,1,2,47,1,3,48,1,2,40,1,3,46,1,3,42,1,1
0,16,16,0,8,8,0,1,43.8,31,1,2,40,1,2,48,1,1,35,1,2,43,1,3,47,1,2,40,1,3,0,0,0,41,1,1
0,9,9,0,4,4,0,1,36,0,0,0,31,1,2,0,0,0,0,0,0,30,1,3,0,0,0,0,0,0,50,1,3,36,1,1
0,2,0,2,1,0,1,2,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,15,15,0,7,7,0,1,44.38461538,32,1,2,37,1,2,0,0,0,36,1,2,39,1,3,48,1,2,48,1,3,0,0,0,41,1,1
1,13,11,2,6,5,1,2,43.75,0,0,0,31,2,2,0,0,0,0,0,0,31,1,3,39,1,2,33,1,3,0,0,0,30,1,1
0,15,15,0,7,7,0,1,43.3125,33,1,2,36,1,2,0,0,0,36,1,2,43,1,3,47,1,2,48,1,3,0,0,0,41,1,1
0,10,10,0,4,4,0,1,24,34,1,2,0,0,0,0,0,0,0,0,0,33,1,3,36,1,2,50,1,3,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,16,16,0,8,8,0,1,42.15384615,45,1,2,41,1,2,50,1,1,36,1,2,43,1,3,44,1,2,50,1,3,0,0,0,43,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,15,15,0,7,7,0,1,41.92307692,42,1,2,30,1,2,0,0,0,32,1,2,42,1,3,42,1,2,40,1,3,0,0,0,43,1,1
0,15,15,0,7,7,0,1,39,30,1,2,38,1,2,0,0,0,37,1,2,44,1,3,45,1,2,36,1,3,0,0,0,43,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,12,12,0,6,6,0,1,47.27272727,42,1,2,43,1,2,50,1,1,0,0,0,45,1,3,0,0,0,48,1,3,0,0,0,43,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,9,9,0,1,37.6,32,1,2,45,1,2,50,1,1,47,1,2,45,1,3,45,1,2,42,1,3,50,1,3,43,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,17,17,0,8,8,0,1,26.14285714,38,1,2,36,1,2,50,1,1,46,1,2,43,1,3,0,0,0,47,1,3,50,1,3,44,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,9,9,0,4,4,0,1,14.75,37,1,2,35,1,2,0,0,0,0,0,0,0,0,0,36,1,2,43,1,3,0,0,0,0,0,0
0,16,16,0,8,8,0,1,42.2,31,1,2,35,1,2,50,1,1,49,1,2,41,1,3,41,1,2,38,1,3,0,0,0,43,1,1
0,19,19,0,9,9,0,1,42.69230769,50,1,2,43,1,2,38,1,1,39,1,2,43,1,3,45,1,2,47,1,3,50,1,3,42,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,38,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,9,9,0,1,40,41,1,2,47,1,2,50,1,1,42,1,2,44,1,3,46,1,2,48,1,3,50,1,3,43,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,9,9,0,1,37.6,43,1,2,45,1,2,50,1,1,43,1,2,45,1,3,46,1,2,47,1,3,50,1,3,41,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,9,9,0,1,32.66666667,31.66666,1,2,41,1,2,40,1,1,45,1,2,39,1,3,41,1,2,45,1,3,50,1,3,43,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,50,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5,0,5,2,0,2,2,0,0,0,0,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,18,1,3,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,16,16,0,8,8,0,1,35.875,31,1,2,39,1,2,44,1,1,42,1,2,45,1,3,41,1,2,43,1,3,0,0,0,37,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,9,9,0,1,44.69230769,50,1,2,47,1,2,50,1,1,50,1,2,50,1,3,49,1,2,47,1,3,50,1,3,43,1,1
0,19,19,0,9,9,0,1,44.23076923,50,1,2,35,1,2,50,1,1,40,1,2,45,1,3,47,1,2,46,1,3,50,1,3,42,1,1
0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,50,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,9,9,0,1,46.07692308,47,1,2,41,1,2,48,1,1,47,1,2,42,1,3,47,1,2,46,1,3,50,1,3,43,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,14,14,0,6,6,0,1,38,30,1,2,37,1,2,50,1,1,0,0,0,44,1,3,0,0,0,46,1,3,50,1,3,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
